Poll,Conservative,NDP,Liberal,Green,Other,Total Votes,Electors,%NDP,%Turnout,Quartile
1,86,45,63,6,3,203,410,22.20%,49.50%,5
2,81,53,66,7,9,216,368,24.50%,58.70%,5
3,71,102,68,10,9,260,486,39.20%,53.50%,4
4,39,53,60,1,14,167,359,31.70%,46.50%,5
5,66,57,66,10,4,203,405,28.10%,50.10%,5
6,66,92,72,7,14,251,466,36.70%,53.90%,4
7,56,59,90,6,9,220,381,26.80%,57.70%,5
8,40,79,72,7,4,202,470,39.10%,43.00%,4
9,48,93,49,6,10,206,396,45.10%,52.00%,2
10,40,63,60,4,8,175,497,36.00%,35.20%,5
11,45,90,56,9,10,210,416,42.90%,50.50%,3
12,48,83,87,4,6,228,491,36.40%,46.40%,4
13,88,79,71,9,14,261,490,30.30%,53.30%,5
14,82,54,60,8,11,215,468,25.10%,45.90%,5
15,77,74,94,12,9,266,500,27.80%,53.20%,5
16,33,66,59,5,10,173,391,38.20%,44.20%,4
17,43,28,34,3,8,116,286,24.10%,40.60%,5
18,88,52,55,6,6,207,456,25.10%,45.40%,5
19,30,81,55,11,4,181,427,44.80%,42.40%,2
20,56,80,61,9,7,213,487,37.60%,43.70%,4
21,27,57,27,4,8,123,324,46.30%,38.00%,2
22,30,77,39,9,6,161,478,47.80%,33.70%,1
23,16,75,41,5,13,150,399,50.00%,37.60%,1
24,46,53,63,3,13,178,557,29.80%,32.00%,5
25,53,40,51,3,11,158,468,25.30%,33.80%,5
26,6,49,30,4,5,94,314,52.10%,29.90%,1
27,41,48,37,4,5,135,355,35.60%,38.00%,5
28,48,105,72,12,7,244,461,43.00%,52.90%,3
29,42,102,65,12,7,228,469,44.70%,48.60%,2
30,71,85,56,8,11,231,472,36.80%,48.90%,4
31,56,101,60,2,10,229,407,44.10%,56.30%,2
32,42,103,81,4,12,242,474,42.60%,51.10%,3
33,34,128,72,4,6,244,483,52.50%,50.50%,1
34,44,64,61,13,10,192,425,33.30%,45.20%,5
35,48,55,47,8,5,163,395,33.70%,41.30%,5
36,54,110,78,7,14,263,469,41.80%,56.10%,3
37,43,89,60,5,13,210,453,42.40%,46.40%,3
38,52,89,66,8,5,220,388,40.50%,56.70%,3
39,48,85,67,4,5,209,417,40.70%,50.10%,3
40,23,93,67,5,11,199,503,46.70%,39.60%,2
41,36,62,43,6,10,157,381,39.50%,41.20%,4
42,37,93,81,7,9,227,543,41.00%,41.80%,3
43,28,70,48,6,13,165,483,42.40%,34.20%,3
44,33,77,52,9,15,186,547,41.40%,34.00%,3
45,49,93,67,5,8,222,492,41.90%,45.10%,3
46,35,113,49,4,5,206,400,54.90%,51.50%,1
47,29,83,43,4,11,170,432,48.80%,39.40%,1
48,39,106,68,2,11,226,432,46.90%,52.30%,1
49,40,86,65,10,6,207,428,41.50%,48.40%,3
50,31,96,56,5,8,196,394,49.00%,49.70%,1
51,37,91,47,7,12,194,487,46.90%,39.80%,1
52,35,70,49,7,7,168,420,41.70%,40.00%,3
53,33,81,56,9,10,189,410,42.90%,46.10%,3
54,14,74,61,5,11,165,464,44.80%,35.60%,2
55,60,70,75,1,8,214,559,32.70%,38.30%,5
56,38,68,55,6,8,175,455,38.90%,38.50%,4
57,59,96,78,10,12,255,408,37.60%,62.50%,4
58,32,31,49,3,12,127,378,24.40%,33.60%,5
59,60,107,90,8,15,280,642,38.20%,43.60%,4
60,20,63,29,5,13,130,365,48.50%,35.60%,1
61,24,83,53,10,6,176,421,47.20%,41.80%,1
62,61,116,56,14,8,255,485,45.50%,52.60%,2
63,30,97,71,6,14,218,517,44.50%,42.20%,2
64,51,134,66,8,9,268,478,50.00%,56.10%,1
65,35,96,60,6,15,212,464,45.30%,45.70%,2
66,45,114,63,7,9,238,427,47.90%,55.70%,1
67,57,106,68,12,15,258,477,41.10%,54.10%,3
68,83,108,68,19,9,287,438,37.60%,65.50%,4
69,56,108,62,14,11,251,429,43.00%,58.50%,3
70,66,100,53,14,2,235,366,42.60%,64.20%,3
71,66,91,64,11,8,240,399,37.90%,60.20%,4
72,41,112,58,12,8,231,401,48.50%,57.60%,1
73,52,81,77,13,11,234,401,34.60%,58.40%,5
74,39,94,58,8,7,206,393,45.60%,52.40%,2
75,31,77,74,10,6,198,369,38.90%,53.70%,4
76,24,65,57,11,4,161,406,40.40%,39.70%,3
77,26,90,62,14,6,198,419,45.50%,47.30%,2
78,39,103,67,14,3,226,537,45.60%,42.10%,2
79,39,108,69,2,11,229,459,47.20%,49.90%,1
80,40,77,54,19,8,198,390,38.90%,50.80%,4
81,28,97,55,18,5,203,399,47.80%,50.90%,1
82,43,82,50,12,8,195,442,42.10%,44.10%,3
83,58,79,66,9,6,218,508,36.20%,42.90%,4
84,52,56,39,3,2,152,359,36.80%,42.30%,4
85,40,82,42,17,6,187,421,43.90%,44.40%,2
86,40,65,44,14,4,167,349,38.90%,47.90%,4
87,42,96,60,16,4,218,415,44.00%,52.50%,2
88,29,96,94,15,5,239,546,40.20%,43.80%,3
89,45,81,70,10,6,212,398,38.20%,53.30%,4
90,36,114,93,25,4,272,484,41.90%,56.20%,3
91,20,70,41,14,9,154,428,45.50%,36.00%,2
92,49,113,70,18,7,257,579,44.00%,44.40%,2
93,45,100,84,13,8,250,415,40.00%,60.20%,3
94,71,118,94,16,10,309,572,38.20%,54.00%,4
95,66,92,78,18,0,254,401,36.20%,63.30%,4
96,50,88,59,25,3,225,421,39.10%,53.40%,4
97,46,116,71,15,7,255,452,45.50%,56.40%,2
98,21,76,43,14,11,165,379,46.10%,43.50%,2
99,33,124,81,11,7,256,400,48.40%,64.00%,1
100,34,102,66,9,10,221,432,46.20%,51.20%,2
101,40,112,67,15,4,238,398,47.10%,59.80%,1
102,37,108,59,15,10,229,428,47.20%,53.50%,1
103,39,108,68,17,9,241,386,44.80%,62.40%,2
104,44,141,66,9,5,265,424,53.20%,62.50%,1
105,62,71,74,12,11,230,373,30.90%,61.70%,5
106,39,110,62,10,5,226,444,48.70%,50.90%,1
107,54,107,79,8,11,259,395,41.30%,65.60%,3
108,38,96,65,16,5,220,430,43.60%,51.20%,2
109,26,116,80,12,8,242,405,47.90%,59.80%,1
110,31,113,63,13,14,234,405,48.30%,57.80%,1
111,88,120,104,17,7,336,626,35.70%,53.70%,5
112,47,65,48,11,7,178,386,36.50%,46.10%,4
113,40,64,33,14,11,162,378,39.50%,42.90%,4
114,48,71,46,9,5,179,442,39.70%,40.50%,3
115,36,111,63,15,12,237,574,46.80%,41.30%,1
116,65,132,71,24,7,299,523,44.10%,57.20%,2
117,40,77,99,6,8,230,484,33.50%,47.50%,5
118,84,65,104,32,5,290,497,22.40%,58.40%,5
119,46,60,62,15,8,191,361,31.40%,52.90%,5
120,55,86,86,13,15,255,548,33.70%,46.50%,5
121,81,123,87,20,8,319,555,38.60%,57.50%,4
122,68,112,107,21,12,320,559,35.00%,57.20%,5
123,50,116,45,20,5,236,371,49.20%,63.60%,1
124,20,54,56,6,7,143,295,37.80%,48.50%,4
125,30,95,60,9,5,199,470,47.70%,42.30%,1
126,37,105,77,15,9,243,413,43.20%,58.80%,3
127,31,88,59,7,6,191,482,46.10%,39.60%,2
128,46,114,54,27,9,250,446,45.60%,56.10%,2
129,18,130,79,13,11,251,447,51.80%,56.20%,1
130,24,131,55,16,7,233,457,56.20%,51.00%,1
131,27,117,74,19,6,243,457,48.10%,53.20%,1
132,39,94,81,16,7,237,485,39.70%,48.90%,3
133,36,80,60,18,9,203,444,39.40%,45.70%,4
134,39,97,83,13,13,245,526,39.60%,46.60%,4
135,18,88,60,12,8,186,453,47.30%,41.10%,1
136,60,104,86,14,13,277,417,37.50%,66.40%,4
137,24,80,53,9,5,171,442,46.80%,38.70%,1
138,69,114,81,17,4,285,507,40.00%,56.20%,3
139,22,95,56,12,9,194,408,49.00%,47.50%,1
140,40,121,73,11,12,257,502,47.10%,51.20%,1
141,26,107,87,15,12,247,489,43.30%,50.50%,3
142,25,78,53,11,7,174,372,44.80%,46.80%,2
143,28,95,81,11,4,219,468,43.40%,46.80%,2
144,30,79,52,12,9,182,393,43.40%,46.30%,2
145,43,102,68,6,8,227,477,44.90%,47.60%,2
146,54,85,81,8,8,236,464,36.00%,50.90%,4
147,27,90,62,11,3,193,439,46.60%,44.00%,2
148,81,93,87,18,8,287,537,32.40%,53.40%,5
149,56,106,101,15,13,291,546,36.40%,53.30%,4
150,43,50,95,10,6,204,369,24.50%,55.30%,5
151,37,81,74,10,6,208,391,38.90%,53.20%,4
152,82,91,105,25,12,315,538,28.90%,58.60%,5
153,16,80,73,17,3,189,422,42.30%,44.80%,3
154,29,80,70,7,7,193,425,41.50%,45.40%,3
155,45,118,99,14,6,282,528,41.80%,53.40%,3
156,48,76,79,13,11,227,463,33.50%,49.00%,5
157,43,89,81,16,7,236,505,37.70%,46.70%,4
158,33,110,105,10,10,268,537,41.00%,49.90%,3
159,28,81,63,21,1,194,411,41.80%,47.20%,3
160,27,73,48,8,3,159,347,45.90%,45.80%,2
161,24,103,110,12,11,260,573,39.60%,45.40%,3
162,34,69,71,11,6,191,474,36.10%,40.30%,4
163,22,97,47,4,6,176,343,55.10%,51.30%,1
164,49,88,73,10,12,232,534,37.90%,43.40%,4
165,72,96,93,14,10,285,448,33.70%,63.60%,5
166,49,93,64,15,5,226,342,41.20%,66.10%,3
167,32,44,43,4,6,129,222,34.10%,58.10%,5
168,36,129,100,5,17,287,583,44.90%,49.20%,2
169,22,105,96,5,13,241,515,43.60%,46.80%,2
170,18,107,78,7,6,216,457,49.50%,47.30%,1
171,54,77,124,16,8,279,745,44.44%,37.45%,2
172,57,72,92,7,12,240,478,30.00%,50.20%,5
173,27,102,73,9,8,219,459,46.60%,47.70%,2
174,21,95,77,3,11,207,427,45.90%,48.50%,2
175,36,66,82,5,6,195,398,33.80%,49.00%,5
176,56,77,93,6,12,244,464,31.60%,52.60%,5
177,37,72,52,2,7,170,403,42.40%,42.20%,3
178,40,86,81,4,10,221,449,38.90%,49.20%,4
500,16,34,18,4,7,79,91,43.00%,86.80%,6
501,25,33,40,6,18,122,216,27.00%,56.50%,6
502,46,49,37,9,14,155,224,31.60%,69.20%,6
503,9,14,12,1,5,41,110,34.10%,37.30%,6
504,6,20,18,1,5,50,99,40.00%,50.50%,6
505,10,12,12,2,4,40,88,30.00%,45.50%,6
600,233,377,160,44,30,844,,44.70%,,6
601,220,479,211,20,32,962,,49.80%,,6
602,181,336,152,13,29,711,,47.30%,,6
